id,en,zh
1,Barbarian,野蠻人
2,Crow,烏鴉
3,Fallen Mage,墮落法師
4,Fallen Thief,墮落盜賊
5,Fallen Warrior,墮落戰士
6,Ghost,鬼
7,Goblin,哥布林
8,Goblin Mage,哥布林法師
9,Green Slime,綠史萊姆
10,Gull,海鷗
11,Jelly,果凍
12,Mimic,寶箱怪
13,Red Slime,紅色史萊姆
14,Skeleton,骷髏頭
15,Blue Slime,藍色史萊姆
16,Snake,蛇
17,Spider,蜘蛛
18,Sprout,初芽
19,Undead,不死者
20,Goblin Lord,哥布林領主
21,Minotaur,牛頭怪
22,Draconian,德肯尼亞族
23,Bat,蝙蝠
24,Black Widow,黑寡婦
25,Demon,惡魔
26,Draconian Mage,德肯尼亞族法師
27,Evil Eye,邪眼
31,Flame,火焰
32,Goblin Warrior,哥布林戰士
33,Great Mimic,強大的寶箱怪
34,Greater Snake,大蛇
35,Living Armor,生命盔甲
36,Lizarr Warrior,蜥蜴人戰士
38,Wolfman,狼人
39,Draconian Lord,德肯尼亞族之主
40,Demon Prince,惡魔王子
41,Blue Flame,藍色火焰
42,Draconian Acolyte,德肯尼亞族追隨者
43,Draconian Rogue,德肯尼亞族俠盜
44,Evil Eyes,邪惡之眼
45,Fallen Archmage,墮落的大法師
46,Fallen Knight,墮落騎士
47,Fallen Rogue,墮落俠盜
48,Fallen Witch,墮落女巫
49,Gazer,凝視者
50,Hellhound,地獄犬
51,Hobgoblin,巨型哥布林
52,Hobgoblin Mage,巨型哥布林法師
53,Imp,小惡魔
54,Golem,魔像
55,Lizarr Knight,蜥蜴人騎士
56,Magma Golem,熔岩魔像
57,Mythril Armor,秘銀盔甲
58,Skeleton Warrior,骷髏戰士
59,Vampire,吸血鬼
60,Walking Wood,行木
61,Wisp,幽光
62,Cyclops,獨眼巨人
63,Dark Elf,黑暗精靈
64,Dark Mage,黑暗法師
65,Drake,龍獸
66,Fomorian Mage,弗摩爾族法師
67,Fomorian Rogue,弗摩爾族俠盜
68,Fomorian Warrior,弗摩爾族戰士
69,Greater Vampire,高等吸血鬼
70,Lesser Sluagh,低階勾魂者
71,Lich,巫妖
72,Lizarr Lord,蜥蜴人領主
73,Lizarr Noble,蜥蜴人貴族
74,Orc,半獸人
75,Orc Brute,野蠻半獸人
76,Wolfman Warrior,狼人戰士
77,Demon Knight,惡魔騎士
78,Lord of Wolves,群狼之主
