id,name,tier,type,boss,arena,view_distance,equipped_by,element,stats.attack,stats.magic,stats.defense,stats.resistance,stats.dexterity,stats.crit,stats.ward,stats.hp,stats.mana,prevents,causes,cures,gives,dropped_by,materials,quests,image
1,Barbarian,1,,,,,,,,,,,,,,,,,,,,,,,monsters/barbarian.png
2,Crow,1,,,,,,,,,,,,,,,,,,,,,,,monsters/crow.png
3,Fallen Mage,1,,,,,,,,,,,,,,,,,,,,,,,monsters/fallen_mage.png
4,Fallen Thief,1,,,,,,,,,,,,,,,,,,,,,,,monsters/fallen_thief.png
5,Fallen Warrior,1,,,,,,,,,,,,,,,,,,,,,,,monsters/fallen_warrior.png
6,Ghost,2,,,,,,,,,,,,,,,,,,,,,,,monsters/ghost.png
7,Goblin,1,,,,,,,,,,,,,,,,,,,,,,"[{""id"":38,""name"":""Goblins""}]",monsters/goblin.png
8,Goblin Mage,1,,,,,,,,,,,,,,,,,,,,,,"[{""id"":39,""name"":""Magic""}]",monsters/goblin_mage.png
9,Green Slime,1,,,,,,,,,,,,,,,,,,,,,,,monsters/green_slime.png
10,Gull,1,,,,,,,,,,,,,,,,,,,,,,,monsters/gull.png
11,Jelly,1,,,,,,,,,,,,,,,,,,,,,,,monsters/jelly.png
12,Mimic,1,,,,,,,,,,,,,,,,,,,,,,,monsters/mimic.png
13,Red Slime,1,,,,,,,,,,,,,,,,,,,,,,,monsters/red_slime.png
14,Skeleton,1,,,,,,,,,,,,,,,,,,,,,,,monsters/skeleton.png
15,Blue Slime,1,,,,,,,,,,,,,,,,,,,,,,"[{""id"":37,""name"":""993 DCE""}]",monsters/slime.png
16,Snake,1,,,,,,,,,,,,,,,,,,,,,,,monsters/snake.png
17,Spider,1,,,,,,,,,,,,,,,,,,,,,,,monsters/spider.png
18,Sprout,1,,,,,,,,,,,,,,,,,,,,,,,monsters/sprout.png
19,Undead,1,,,,,,,,,,,,,,,,,,,,,,,monsters/undead.png
20,Goblin Lord,1,,1,,,,,,,,,,,,,,,,,,,,"[{""id"":41,""name"":""Lord of Goblins""}]",bosses/goblin_lord.png
21,Minotaur,1,,1,,,,,,,,,,,,,,,,,,,,,bosses/minotaur.png
22,Draconian,2,,,,,,,,,,,,,,,,,,,,,,"[{""id"":42,""name"":""The Draconians""}]",monsters/draco.png
23,Bat,1,,,,,,,,,,,,,,,,,,,,,,,monsters/bat.png
24,Black Widow,2,,,,,,,,,,,,,,,,,,,,,,,monsters/black_widow.png
25,Demon,2,,,,,,,,,,,,,,,,,,,,,,,monsters/demon.png
26,Draconian Mage,2,,,,,,,,,,,,,,,,,,,,,,"[{""id"":43,""name"":""Mages of Draconia""}]",monsters/draco_mage.png
27,Evil Eye,2,,,,,,,,,,,,,,,,,,,,,,"[{""id"":7,""name"":""Eye for an Eye""}]",monsters/eye.png
31,Flame,2,,,,,,,,,,,,,,,,,,,,,,,monsters/flame.png
32,Goblin Warrior,2,,,,,,,,,,,,,,,,,,,,,,,monsters/goblin_warrior.png
33,Great Mimic,3,,,,,,,,,,,,,,,,,,,,,,,monsters/great_mimic.png
34,Greater Snake,2,,,,,,,,,,,,,,,,,,,,,,,monsters/greater_snake.png
35,Living Armor,2,,,,,,,,,,,,,,,,,,,,,,,monsters/living_armor.png
36,Lizarr Warrior,2,,,,,,,,,,,,,,,,,,,,,,,monsters/lizard_warrior.png
38,Wolfman,2,,,,,,,,,,,,,,,,,,,,,,,monsters/werewolf.png
39,Draconian Lord,2,,1,,,,,,,,,,,,,,,,,,,,"[{""id"":44,""name"":""Lords of Draconia""}]",bosses/draco_lord.png
40,Demon Prince,2,,1,,,,,,,,,,,,,,,,,,,,,bosses/demon_prince.png
41,Blue Flame,3,,,,,,,,,,,,,,,,,,,,,,,monsters/blue_flame.png
42,Draconian Acolyte,3,,,,,,,,,,,,,,,,,,,,,,,monsters/draco_acolyte.png
