id,name,zh,tier,level,boss,buffs,spawns,weak_to,immune_to,resistant_to,immune_to_status,vulnerable_to_status,skills,drops,quests,image
1,Barbarian,野蠻人,1,,,,"[""Woods Only""]",,,,,,"[37,85,67]","[140,195,1127,34]",,monsters/barbarian.png
2,Crow,烏鴉,1,,,[32],,,,"[""Earthen""]",,,[225],"[1092,262]",,monsters/crow.png
3,Fallen Mage,墮落法師,1,,,,,,,,,,"[39,40,59,45]","[347,1013,161,846,283,49]",,monsters/fallen_mage.png
4,Fallen Thief,墮落盜賊,1,,,,"[""Night Only""]",,,,,,"[61,65]","[347,158,193,136,264,283,50]",,monsters/fallen_thief.png
5,Fallen Warrior,墮落戰士,1,,,,,,,,,,"[42,67]","[347,193,263,159,140,283,51]",,monsters/fallen_warrior.png
6,Ghost,鬼,2,,,,"[""Night Only""]","[""Holy""]","[""Physical""]",,"[""Asleep""]",,"[464,169]",[252],,monsters/ghost.png
7,Goblin,哥布林,1,,,,"[""Day Only""]",,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,[44],"[2,28,157,192]","[{""id"":38,""name"":""Goblins""}]",monsters/goblin.png
8,Goblin Mage,哥布林法師,1,,,,"[""Day Only""]",,,,,,"[39,40,45]","[136,161,31]","[{""id"":39,""name"":""Magic""}]",monsters/goblin_mage.png
9,Green Slime,綠史萊姆,1,,,,,,,,,,[61],[4],,monsters/green_slime.png
10,Gull,海鷗,1,,,[32],"[""Water Only""]",,"[""Earthen""]","[""Water""]",,,[225],"[262,280]",,monsters/gull.png
11,Jelly,果凍,1,,,,"[""Water Only""]","[""Lightning""]","[""Water""]","[""Fire"",""Physical""]",,,"[53,40]",[280],,monsters/jelly.png
12,Mimic,寶箱怪,1,,,,,,,,,,"[34,464,242]",,,monsters/mimic.png
13,Red Slime,紅色史萊姆,1,,,,,,,,,,[39],,,monsters/red_slime.png
14,Skeleton,骷髏頭,1,,,,"[""Night Only""]","[""Holy""]",,"[""Dark""]","[""Burning"",""Bleeding""]",,,"[249,158,195,137,160,29,668]",,monsters/skeleton.png
15,Blue Slime,藍色史萊姆,1,,,,,,,"[""Physical""]",,,,,"[{""id"":37,""name"":""993 DCE""}]",monsters/slime.png
16,Snake,蛇,1,,,[32],"[""Day Only""]",,,,,,,[264],,monsters/snake.png
17,Spider,蜘蛛,1,,,[32],,,,,,,,,,monsters/spider.png
18,Sprout,初芽,1,,,,"[""Day Only"",""Woods Only""]","[""Fire""]",,,,,,[283],,monsters/sprout.png
